


https://tanengdev012.service-now.com/sn_appclient_api_v1.do?app_request_type=list_apps_versions&shared_internally=true&isFirstLoad=true&uniq_param=1760041282903&sysparm_ck=83efe7e00fa43a10ab240ff800d1b2ab49572be9144050fa74fd132710d0957b97134981






{
    "appServer": "http://localhost:8080/",
                    "title": "Finance Systems Flows",
                    "upload_info": "Uploaded by christopher.law@tanium.com via taniumdev-old on Apr 8, 2020",
                    "vendor": "Tanium Inc",
                    "vendor_key": "taniu",
                    "version": "1.0.0",
                    "version_display": "1"
                }
            ]
        },
        {
            "active": false,
            "app_schedule_details": {},
            "assigned_version": "",
            "block_install": false,
            "block_message": "",
            "can_edit_in_studio": false,
            "can_install_or_upgrade": true,
            "can_install_or_upgrade_customization": true,
            "can_open_in_studio": false,
            "compatibilities": "undefined",
            "contains_plugins": false,
            "custom_table_count": "1",
            "customized_version_info": {},
            "demo_data": "no_demo_data",
            "dependencies": null,
            "display_message": null,
            "has_manifest": true,
            "indicators": [],
            "install_date": "",
            "installed_as_dependency": false,
            "isAppstorePlugin": true,
            "isInstalled": false,
            "is_customized_app": false,
            "is_store_app": false,
            "latest_version": "0.1.1",
            "latest_version_display": "0.1.1",
            "link": "",
            "lob": [],
            "logo": "https://store.servicenow.com/cf642ecd1b85a110c22bea85604bcbed.iix",
            "name": "Tanium Just-in-Time (JIT) Discovery",
            "needs_app_engine_licensing": false,
            "optional_apps_available": false,
            "price_type": "",
            "products": [],
            "publish_date_display": "Feb 14, 2023",
            "scope": "x_taniu_jit_disco",
            "shared_internally": "1",
            "short_description": "Automatically trigger \"Just-In-Time\" discovery of computer CIs, the moment they're related to another process, thus ensuring CI accuracy whenever a CI is used.",
            "source": "",
            "store_link": "",
            "sys_code": null,
            "sys_created_on": "2025-02-16 00:31:41",
            "sys_created_on_display": "Feb 16, 2025",
            "sys_id": "399921fedb830d10495d70f3399619be",
            "sys_updated_on": "2025-02-16 00:31:41",
            "sys_updated_on_display": "Feb 16, 2025",
            "uninstall_blocked": false,
            "update_date": "",
            "upload_info": "Uploaded by tim.woodruff via ven05195 on Feb 14, 2023",
            "vendor": "Tanium Inc",
            "vendor_prefix": "",
            "version": "",
            "versions": [
                {
                    "auto_update": "0",
                    "block_install": false,
                    "block_message": null,
                    "compatibilities": "undefined",
                    "contains_plugins": false,
                    "custom_table_count": "1",
                    "demo_data": false,
                    "dependencies": null,
                    "display_message": "",
                    "has_manifest": true,
                    "indicators": [],
                    "lob": [],
                    "name": "Tanium Just-in-Time (JIT) Discovery",
                    "needs_app_engine_licensing": false,
                    "number": "REPOAPP0000795068",
                    "price_type": "",
                    "publish_date": "2023-02-14 19:40:28",
                    "publish_date_display": "Feb 14, 2023",
                    "remote_application": "399921fedb830d10495d70f3399619be",
                    "scope": "x_taniu_jit_disco",
                    "short_description": "Automatically trigger \"Just-In-Time\" discovery of computer CIs, the moment they're related to another process, thus ensuring CI accuracy whenever a CI is used.",
                    "sortable_version": 1,
                    "source_app_id": "399921fedb830d10495d70f3399619be",
                    "store_link": "https://store.servicenow.com/sn_appstore_store.do#!/store/application/399921fedb830d10495d70f3399619be/0.1.1",
                    "sys_id": "c6d2957c333b52108f118d570e5c7b6b",
                    "title": "Tanium Just-in-Time (JIT) Discovery",
                    "upload_info": "Uploaded by tim.woodruff via ven05195 on Feb 14, 2023",
                    "vendor": "Tanium Inc",
                    "vendor_key": "taniu",
                    "version": "0.1.1",
                    "version_display": "0.1.1"
                }
            ]
        },
        {
            "active": false,
            "app_schedule_details": {},
            "assigned_version": "",
            "block_install": false,
            "block_message": "",
            "can_edit_in_studio": false,
            "can_install_or_upgrade": true,
            "can_install_or_upgrade_customization": true,
            "can_open_in_studio": false,
            "compatibilities": "undefined",
            "contains_plugins": false,
            "custom_table_count": "4",
            "customized_version_info": {},
            "demo_data": "no_demo_data",
            "dependencies": null,
            "display_message": null,
            "has_manifest": true,
            "indicators": [],
            "install_date": "",
            "installed_as_dependency": false,
            "isAppstorePlugin": true,
            "isInstalled": false,
            "is_customized_app": false,
            "is_store_app": false,
            "latest_version": "1.0.7",
            "latest_version_display": "1.0.7",
            "link": "",
            "lob": [],
            "logo": "https://store.servicenow.com/eb682aab8719d65003760ed6cebb3576.iix",
            "name": "Tanium File Integrity and Unauthorized Change Monitoring",
            "needs_app_engine_licensing": false,
            "optional_apps_available": false,
            "price_type": "",
            "products": [],
            "publish_date_display": "Oct 23, 2024",
            "scope": "x_taniu_tan_im_fim",
            "shared_internally": "1",
            "short_description": "Tanium IM (Integrity Monitor) and Unauthorized Change Monitoring application for ServiceNow.",
            "source": "",
            "store_link": "",
            "sys_code": null,
            "sys_created_on": "2025-02-16 00:31:41",
            "sys_created_on_display": "Feb 16, 2025",
            "sys_id": "3bfd52921bc42d500f679713b24bcb3b",
            "sys_updated_on": "2025-02-16 00:31:41",
            "sys_updated_on_display": "Feb 16, 2025",
            "uninstall_blocked": false,
            "update_date": "",
            "upload_info": "Uploaded by ben.scherer via ven05195 on Oct 23, 2024",
            "vendor": "Tanium Inc",
            "vendor_prefix": "",
            "version": "",
            "versions": [
                {
                    "auto_update": "0",
                    "block_install": false,
                    "block_message": null,
                    "compatibilities": "undefined",
                    "contains_plugins": false,
                    "custom_table_count": "4",
                    "demo_data": false,
                    "dependencies": null,
                    "display_message": "",
                    "has_manifest": true,
                    "indicators": [],
                    "lob": [],
                    "name": "Tanium File Integrity and Unauthorized Change Monitoring",
                    "needs_app_engine_licensing": false,
                    "number": "REPOAPP0000780980",
                    "price_type": "",
                    "publish_date": "2023-01-30 18:18:09",
                    "publish_date_display": "Jan 30, 2023",
                    "remote_application": "3bfd52921bc42d500f679713b24bcb3b",
                    "scope": "x_taniu_tan_im_fim",
                    "short_description": "Tanium IM (Integrity Monitor) and Unauthorized Change Monitoring application for ServiceNow.",
                    "sortable_version": 1,
                    "source_app_id": "3bfd52921bc42d500f679713b24bcb3b",
                    "store_link": "https://store.servicenow.com/sn_appstore_store.do#!/store/application/3bfd52921bc42d500f679713b24bcb3b/1.0.1",
                    "sys_id": "cad2957c333b52108f118d570e5c7b6f",
                    "title": "Tanium File Integrity and Unauthorized Change Monitoring",
                    "upload_info": "Uploaded by tim.woodruff via ven05195 on Jan 30, 2023",
                    "vendor": "Tanium Inc",
                    "vendor_key": "taniu",
                    "version": "1.0.1",
                    "version_display": "1.0.1"
                },
                {
                    "auto_update": "0",
                    "block_install": false,
                    "block_message": null,
                    "compatibilities": "undefined",
                    "contains_plugins": false,
                    "custom_table_count": "4",
                    "demo_data": false,
                    "dependencies": null,
                    "display_message": "",
                    "has_manifest": true,
                    "indicators": [],
                    "lob": [],
                    "name": "Tanium File Integrity and Unauthorized Change Monitoring",
                    "needs_app_engine_licensing": false,
                    "number": "REPOAPP0001017429",
                    "price_type": "",
                    "publish_date": "2023-09-15 23:02:24",
                    "publish_date_display": "Sep 15, 2023",
                    "remote_application": "3bfd52921bc42d500f679713b24bcb3b",
                    "scope": "x_taniu_tan_im_fim",
                    "short_description": "Tanium IM (Integrity Monitor) and Unauthorized Change Monitoring application for ServiceNow.",
                    "sortable_version": 2,
                    "source_app_id": "3bfd52921bc42d500f679713b24bcb3b",
                    "store_link": "https://store.servicenow.com/sn_appstore_store.do#!/store/application/3bfd52921bc42d500f679713b24bcb3b/1.0.6",
                    "sys_id": "c6d2957c333b52108f118d570e5c7b6f",
                    "title": "Tanium File Integrity and Unauthorized Change Monitoring",
                    "upload_info": "Uploaded by saqib.khan via ven05195 on Sep 15, 2023",
                    "vendor": "Tanium Inc",
                    "vendor_key": "taniu",
                    "version": "1.0.6",
                    "version_display": "1.0.6"
                },
                {
                    "auto_update": "0",
                    "block_install": false,
                    "block_message": null,
                    "compatibilities": "undefined",
                    "contains_plugins": false,
                    "custom_table_count": "4",
                    "demo_data": false,
                    "dependencies": null,
                    "display_message": "",
                    "has_manifest": true,
                    "indicators": [],
                    "lob": [],
                    "name": "Tanium File Integrity and Unauthorized Change Monitoring",
                    "needs_app_engine_licensing": false,
                    "number": "REPOAPP0001872858",
                    "price_type": "",
                    "publish_date": "2024-10-23 13:11:56",
                    "publish_date_display": "Oct 23, 2024",
                    "remote_application": "3bfd52921bc42d500f679713b24bcb3b",
                    "scope": "x_taniu_tan_im_fim",
                    "short_description": "Tanium IM (Integrity Monitor) and Unauthorized Change Monitoring application for ServiceNow.",
                    "sortable_version": 3,
                    "source_app_id": "3bfd52921bc42d500f679713b24bcb3b",
                    "store_link": "https://store.servicenow.com/sn_appstore_store.do#!/store/application/3bfd52921bc42d500f679713b24bcb3b/1.0.7",
                    "sys_id": "c2d2957c333b52108f118d570e5c7b6f",
                    "title": "Tanium File Integrity and Unauthorized Change Monitoring",
                    "upload_info": "Uploaded by ben.scherer via ven05195 on Oct 23, 2024",
                    "vendor": "Tanium Inc",
                    "vendor_key": "taniu",
                    "version": "1.0.7",
                    "version_display": "1.0.7"
                }
            ]
        },
        {
            "active": false,
            "app_schedule_details": {},
            "assigned_version": "",
            "block_install": false,
            "block_message": "",
            "can_edit_in_studio": false,
            "can_install_or_upgrade": true,
            "can_install_or_upgrade_customization": true,
            "can_open_in_studio": false,
            "compatibilities": "undefined",
            "contains_plugins": false,
            "custom_table_count": "2",
            "customized_version_info": {},
            "demo_data": "no_demo_data",
            "dependencies": "com.glide.system_import_set:sys,com.snc.incident:sys,com.snc.cmdb:sys",
            "display_message": null,
            "has_manifest": true,
            "indicators": [],
            "install_date": "",
            "installed_as_dependency": false,
            "isAppstorePlugin": true,
            "isInstalled": false,
            "is_customized_app": false,
            "is_store_app": false,
            "latest_version": "1.0.16",
            "latest_version_display": "1.0.16",
            "link": "",
            "lob": [],
            "logo": "https://store.servicenow.com/090c8a606f0b4e0099be92ae5d3ee4ff.iix",
            "name": "Tanium Integration",
            "needs_app_engine_licensing": false,
            "optional_apps_available": false,
            "price_type": "",
            "products": [],
            "publish_date_display": "Aug 20, 2015",
            "scope": "x_taniu_tanium",
            "shared_internally": "1",
            "short_description": "An integration with Tanium and allow us to create ServiceNow incidents.",
            "source": "",
            "store_link": "",
            "sys_code": null,
            "sys_created_on": "2025-02-16 00:31:40",
            "sys_created_on_display": "Feb 16, 2025",
            "sys_id": "17981dcc0fe80200a1e1ba8ce1050ea9",
            "sys_updated_on": "2025-02-16 00:31:40",
            "sys_updated_on_display": "Feb 16, 2025",
            "uninstall_blocked": false,
            "update_date": "",
            "upload_info": "Uploaded by chris.nanda@snc via ven01280 on Aug 20, 2015",
            "vendor": "Tanium Inc",
            "vendor_prefix": "",
            "version": "",
            "versions": [
                {
                    "auto_update": "0",
                    "block_install": false,
                    "block_message": null,
                    "compatibilities": "undefined",
                    "contains_plugins": false,
                    "custom_table_count": "2",
                    "demo_data": false,
                    "dependencies": "com.glide.system_import_set:sys,com.snc.incident:sys,com.snc.cmdb:sys",
                    "display_message": "",
                    "has_manifest": true,
                    "indicators": [],
                    "lob": [],
                    "name": "Tanium Integration",
                    "needs_app_engine_licensing": false,
                    "number": "REPOAPP0000003552",
                    "price_type": "",
                    "publish_date": "2015-06-12 18:37:38",
                    "publish_date_display": "Jun 12, 2015",
                    "remote_application": "17981dcc0fe80200a1e1ba8ce1050ea9",
                    "scope": "x_taniu_tanium",
                    "short_description": "An integration with Tanium and allow us to create ServiceNow incidents.",
                    "sortable_version": 1,
                    "source_app_id": "17981dcc0fe80200a1e1ba8ce1050ea9",
                    "store_link": "https://store.servicenow.com/sn_appstore_store.do#!/store/application/17981dcc0fe80200a1e1ba8ce1050ea9/1.0.1",
                    "sys_id": "f5d2957c333b52108f118d570e5c7b4d",
                    "title": "Tanium Integration",
                    "upload_info": "Uploaded by admin via ven01280 on Jun 12, 2015",
                    "vendor": "Tanium Inc",
                    "vendor_key": "taniu",
                    "version": "1.0.1",
                    "version_display": "1.0.1"
                },
                {
                    "auto_update": "0",
                    "block_install": false,
                    "block_message": null,
                    "compatibilities": "undefined",
                    "contains_plugins": false,
                    "custom_table_count": "2",
                    "demo_data": false,
                    "dependencies": "com.glide.system_import_set:sys,com.snc.incident:sys,com.snc.cmdb:sys",
                    "display_message": "",
                    "has_manifest": true,
                    "indicators": [],
                    "lob": [],
                    "name": "Tanium Integration",
                    "needs_app_engine_licensing": false,
                    "number": "REPOAPP0000002226",
                    "price_type": "",
                    "publish_date": "2015-08-20 17:19:07",
                    "publish_date_display": "Aug 20, 2015",
                    "remote_application": "17981dcc0fe80200a1e1ba8ce1050ea9",
                    "scope": "x_taniu_tanium",
                    "short_description": "An integration with Tanium and allow us to create ServiceNow incidents.",
                    "sortable_version": 2,
                    "source_app_id": "17981dcc0fe80200a1e1ba8ce1050ea9",
                    "store_link": "https://store.servicenow.com/sn_appstore_store.do#!/store/application/17981dcc0fe80200a1e1ba8ce1050ea9/1.0.16",
                    "sys_id": "3dd2957c333b52108f118d570e5c7b4d",
                    "title": "Tanium Integration",
                    "upload_info": "Uploaded by chris.nanda@snc via ven01280 on Aug 20, 2015",
                    "vendor": "Tanium Inc",
                    "vendor_key": "taniu",
                    "version": "1.0.16",
                    "version_display": "1.0.16"
                }
            ]
        }
    ],
    "dataProcessingTime": 242,
    "reporesponsetime": 26,
    "storeURL": "https://apprepo.service-now.com/",
    "storetrackerId": "6472f3240fa43a10ab240ff800d1b2f1"
}
